day_of_outbreak,reproduction_number_mean,reproduction_number_lower,reproduction_number_upper,further_case_risk,suitability_mean,suitability_lower,suitability_upper,rep_no_factor_mean,rep_no_factor_lower,rep_no_factor_upper
159,0.07955053742657776,5.484808488264497e-09,0.3927691991800532,0.00034284740118772916,0.040719446227657594,1e-08,0.1257117375401384,2.0356157077348285,0.32346525762565154,7.083990045234024
160,0.07748770123648831,5.659145424321464e-09,0.37156944067835035,0.00021802294771477992,0.03993980056154289,1e-08,0.1260518840247018,2.026137772900297,0.31920405227392873,7.079638668494082
161,0.07521485925126725,5.58188354502287e-09,0.3779769738533966,0.00013753134029170777,0.03920494792273738,1e-08,0.12503749399683198,2.011797186208089,0.31664705429694373,6.999243041298965
162,0.07313711867228616,5.448294104608277e-09,0.35416749519233404,8.629646141555813e-05,0.038855936938644385,1e-08,0.12638627777567665,1.984073712714316,0.3204502503915418,6.977793245190966
163,0.07204339909564281,5.3970868994273915e-09,0.3612151641946357,5.391428931711406e-05,0.038388273821109556,1e-08,0.12313163044072986,1.9804402632377405,0.31799647457909735,6.979733229333676
164,0.07007349978725404,5.026178162399251e-09,0.3469034500256298,3.335154056727241e-05,0.037737905661433445,1e-08,0.12429360699023558,1.9667300841151814,0.3104304946322141,7.035511415134126
165,0.06856822433357236,5.2682277793164756e-09,0.3340976496942247,2.0557689169198312e-05,0.03713173611011408,1e-08,0.12330858800822536,1.9359298537873635,0.3097198944110414,6.920411290857459
166,0.06714498140853478,5.156309355075493e-09,0.3381484705003507,1.2194254590869313e-05,0.0363883637522348,1e-08,0.12097413516082219,1.9196771464511093,0.30352616305324603,6.597236067011636
167,0.06579666646245731,4.981885749389821e-09,0.34195763740465646,7.445323750077115e-06,0.03603083549882235,1e-08,0.12084298185939756,1.895760018215657,0.30896164482335675,6.59199024969246
168,0.06432869857675137,4.880671617716299e-09,0.3207636826252377,4.525527143917074e-06,0.03570474987084024,1e-08,0.12086358337001904,1.8821785091441865,0.3070381249700798,6.639959647101594
169,0.06387108896274891,4.7823491426024475e-09,0.34654941367316544,2.74545865575071e-06,0.03527858874425329,1e-08,0.12035631491756421,1.875610145076425,0.30609109776121474,6.55914600110472
170,0.061905056204968084,4.874724863999643e-09,0.33399394784275155,1.649777893630855e-06,0.0347819658415349,1e-08,0.12055891392875476,1.8516097133112364,0.29593690985926746,6.428838054418989
171,0.06128992260618147,4.732790808971273e-09,0.34658348808706513,9.95060114417079e-07,0.03445807522856752,1e-08,0.12185559917020665,1.8398354790030145,0.29403553973644014,6.268186232829568
172,0.05984032087221922,4.557237848484084e-09,0.3333498826177861,5.975109301781245e-07,0.03404895941133021,1e-08,0.12040489200453088,1.8351310012146593,0.28913572696538187,6.603168307332859
173,0.05864225765055979,4.69883121283468e-09,0.32124099042403353,0.0,0.03379927149785674,1e-08,0.1195316241825707,1.8211293217126279,0.2933597538170066,6.340995767303011
